

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 01 17:33:06 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
 19772 ;;
 19773                           
 19774                           
 19775                           ;psect for function _I2C2_Stop
 19776  320D                     _I2C2_Stop:	
 19777                           
 19778                           ;incstack = 0
 19779                           ; Regs used in _I2C2_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
 19780                           ;I2C2_Stop@completion_code stored from wreg
 19781  320D  00F1               	movwf	I2C2_Stop@completion_code
 19782                           
 19783                           ;i2c2.c: 584: SSP2CON2bits.PEN = 1;
 19784  320E  0024               	movlb	4	; select bank4
 19785  320F  151E               	bsf	30,2	;volatile
 19786                           
 19787                           ;i2c2.c: 587: if (p_i2c2_current->pTrFlag != (0))
 19788  3210  0879               	movf	_p_i2c2_current,w
 19789  3211  3E02               	addlw	2
 19790  3212  0086               	movwf	6
 19791  3213  0187               	clrf	7
 19792  3214  0801               	movf	1,w
 19793  3215  1903               	btfsc	3,2
 19794  3216  2A22               	goto	i1l3730
 19795                           
 19796                           ;i2c2.c: 588: {
 19797                           ;i2c2.c: 590: *(p_i2c2_current->pTrFlag) = completion_code;
 19798  3217  0871               	movf	I2C2_Stop@completion_code,w
 19799  3218  00F0               	movwf	??_I2C2_Stop
 19800  3219  0879               	movf	_p_i2c2_current,w
 19801  321A  3E02               	addlw	2
 19802  321B  0086               	movwf	6
 19803  321C  0187               	clrf	7
 19804  321D  0801               	movf	1,w
 19805  321E  0086               	movwf	6
 19806  321F  0187               	clrf	7
 19807  3220  0870               	movf	??_I2C2_Stop,w
 19808  3221  0081               	movwf	1
 19809  3222                     i1l3730:	
 19810                           
 19811                           ;i2c2.c: 591: }
 19812                           ;i2c2.c: 594: i2c2_state = S_MASTER_IDLE;
 19813  3222  0020               	movlb	0	; select bank0
 19814  3223  01EE               	clrf	_i2c2_state
 19815  3224  0008               	return
 19816  3225                     __end_of_I2C2_Stop:	
 19817                           
 19818                           	psect	text47
 19819  31BB                     __ptext47:	
 19820 ;; *************** function _I2C2_FunctionComplete *****************
 19821 ;; Defined at:
 19822 ;;		line 563 in file "mcc_generated_files/i2c2.c"
 19823 ;; Parameters:    Size  Location     Type
 19824 ;;		None
 19825 ;; Auto vars:     Size  Location     Type
 19826 ;;		None
 19827 ;; Return value:  Size  Location     Type
 19828 ;;                  1    wreg      void 
 19829 ;; Registers used:
 19830 ;;		wreg, status,2, status,0
 19831 ;; Tracked objects:
 19832 ;;		On entry : 0/0
 19833 ;;		On exit  : 0/0
 19834 ;;		Unchanged: 0/0
 19835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19838 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19839 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19840 ;;Total ram usage:        1 bytes
 19841 ;; Hardware stack levels used:    1
 19842 ;; This function calls:
 19843 ;;		Nothing
 19844 ;; This function is called by:
 19845 ;;		_I2C2_ISR
 19846 ;; This function uses a non-reentrant model
 19847 ;;
 19848                           
 19849                           
 19850                           ;psect for function _I2C2_FunctionComplete
 19851  31BB                     _I2C2_FunctionComplete:	
 19852                           
 19853                           ;i2c2.c: 567: p_i2c2_trb_current++;
 19854                           
 19855                           ;incstack = 0
 19856                           ; Regs used in _I2C2_FunctionComplete: [wreg+status,2+status,0]
 19857  31BB  3005               	movlw	5
 19858  31BC  00F0               	movwf	??_I2C2_FunctionComplete
 19859  31BD  0870               	movf	??_I2C2_FunctionComplete,w
 19860  31BE  07FA               	addwf	_p_i2c2_trb_current,f
 19861                           
 19862                           ;i2c2.c: 570: if(--i2c2_trb_count == 0)
 19863  31BF  3001               	movlw	1
 19864  31C0  02F8               	subwf	_i2c2_trb_count,f
 19865  31C1  1D03               	btfss	3,2
 19866  31C2  29C9               	goto	i1l101
 19867                           
 19868                           ;i2c2.c: 571: {
 19869                           ;i2c2.c: 572: i2c2_state = S_MASTER_SEND_STOP;
 19870  31C3  3004               	movlw	4
 19871  31C4  00F0               	movwf	??_I2C2_FunctionComplete
 19872  31C5  0870               	movf	??_I2C2_FunctionComplete,w
 19873  31C6  0020               	movlb	0	; select bank0
 19874  31C7  00EE               	movwf	_i2c2_state
 19875                           
 19876                           ;i2c2.c: 573: }
 19877  31C8  0008               	return
 19878  31C9                     i1l101:	
 19879                           
 19880                           ;i2c2.c: 574: else
 19881                           ;i2c2.c: 575: {
 19882                           ;i2c2.c: 576: i2c2_state = S_MASTER_RESTART;
 19883  31C9  0020               	movlb	0	; select bank0
 19884  31CA  01EE               	clrf	_i2c2_state
 19885  31CB  0AEE               	incf	_i2c2_state,f
 19886  31CC  0008               	return
 19887  31CD                     __end_of_I2C2_FunctionComplete:	
 19888                           
 19889                           	psect	text48
 19890  0002                     __ptext48:	
 19891 ;; *************** function _I2C2_BusCollisionISR *****************
 19892 ;; Defined at:
 19893 ;;		line 728 in file "mcc_generated_files/i2c2.c"
 19894 ;; Parameters:    Size  Location     Type
 19895 ;;		None
 19896 ;; Auto vars:     Size  Location     Type
 19897 ;;		None
 19898 ;; Return value:  Size  Location     Type
 19899 ;;                  1    wreg      void 
 19900 ;; Registers used:
 19901 ;;		None
 19902 ;; Tracked objects:
 19903 ;;		On entry : 0/0
 19904 ;;		On exit  : 0/0
 19905 ;;		Unchanged: 0/0
 19906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19911 ;;Total ram usage:        0 bytes
 19912 ;; Hardware stack levels used:    1
 19913 ;; This function calls:
 19914 ;;		Nothing
 19915 ;; This function is called by:
 19916 ;;		_INTERRUPT_InterruptManager
 19917 ;; This function uses a non-reentrant model
 19918 ;;
 19919                           
 19920                           
 19921                           ;psect for function _I2C2_BusCollisionISR
 19922  0002                     _I2C2_BusCollisionISR:	
 19923                           
 19924                           ;incstack = 0
 19925                           ; Regs used in _I2C2_BusCollisionISR: []
 19926  0002  0008               	return
 19927  0003                     __end_of_I2C2_BusCollisionISR:	
 19928                           
 19929                           	psect	text49
 19930  3293                     __ptext49:	
 19931 ;; *************** function _I2C1_ISR *****************
 19932 ;; Defined at:
 19933 ;;		line 108 in file "mcc_generated_files/i2c1.c"
 19934 ;; Parameters:    Size  Location     Type
 19935 ;;		None
 19936 ;; Auto vars:     Size  Location     Type
 19937 ;;  i2c_data        1    6[COMMON] unsigned char 
 19938 ;; Return value:  Size  Location     Type
 19939 ;;                  1    wreg      void 
 19940 ;; Registers used:
 19941 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19942 ;; Tracked objects:
 19943 ;;		On entry : 0/0
 19944 ;;		On exit  : 0/0
 19945 ;;		Unchanged: 0/0
 19946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19948 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19949 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19950 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19951 ;;Total ram usage:        2 bytes
 19952 ;; Hardware stack levels used:    1
 19953 ;; Hardware stack levels required when called:    1
 19954 ;; This function calls:
 19955 ;;		_I2C1_StatusCallback
 19956 ;; This function is called by:
 19957 ;;		_INTERRUPT_InterruptManager
 19958 ;; This function uses a non-reentrant model
 19959 ;;
 19960                           
 19961                           
 19962                           ;psect for function _I2C1_ISR
 19963  3293                     _I2C1_ISR:	
 19964                           
 19965                           ;i2c1.c: 110: uint8_t i2c_data = 0x55;
 19966                           
 19967                           ;incstack = 0
 19968                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19969  3293  3055               	movlw	85
 19970  3294  00F5               	movwf	??_I2C1_ISR
 19971  3295  0875               	movf	??_I2C1_ISR,w
 19972  3296  00F6               	movwf	I2C1_ISR@i2c_data
 19973                           
 19974                           ;i2c1.c: 116: PIR1bits.SSP1IF = 0;
 19975  3297  0020               	movlb	0	; select bank0
 19976  3298  1191               	bcf	17,3	;volatile
 19977                           
 19978                           ;i2c1.c: 117: i2c_data = SSP1BUF;
 19979  3299  0024               	movlb	4	; select bank4
 19980  329A  0811               	movf	17,w	;volatile
 19981  329B  00F5               	movwf	??_I2C1_ISR
 19982  329C  0875               	movf	??_I2C1_ISR,w
 19983  329D  00F6               	movwf	I2C1_ISR@i2c_data
 19984                           
 19985                           ;i2c1.c: 118: if(1 == SSP1STATbits.R_nW)
 19986  329E  1D14               	btfss	20,2	;volatile
 19987  329F  2AA7               	goto	i1l334
 19988                           
 19989                           ;i2c1.c: 119: {
 19990                           ;i2c1.c: 120: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
 19991  32A0  1A94               	btfsc	20,5	;volatile
 19992  32A1  1F16               	btfss	22,6	;volatile
 19993  32A2  2AA5               	goto	i1l4090
 19994                           
 19995                           ;i2c1.c: 121: {
 19996                           ;i2c1.c: 123: I2C1_StatusCallback(I2C1_SLAVE_READ_COMPLETED);
 19997  32A3  3003               	movlw	3
 19998  32A4  2AB0               	goto	L2
 19999  32A5                     i1l4090:	
 20000                           ;i2c1.c: 124: }
 20001                           
 20002                           
 20003                           ;i2c1.c: 125: else
 20004                           ;i2c1.c: 126: {
 20005                           ;i2c1.c: 128: I2C1_StatusCallback(I2C1_SLAVE_READ_REQUEST);
 20006  32A5  3001               	movlw	1
 20007  32A6  2AB0               	goto	L2
 20008  32A7                     i1l334:	
 20009                           ;i2c1.c: 129: }
 20010                           ;i2c1.c: 130: }
 20011                           
 20012                           
 20013                           ;i2c1.c: 131: else if(0 == SSP1STATbits.D_nA)
 20014  32A7  1A94               	btfsc	20,5	;volatile
 20015  32A8  2AAB               	goto	i1l4094
 20016                           
 20017                           ;i2c1.c: 132: {
 20018                           ;i2c1.c: 136: I2C1_StatusCallback(I2C1_SLAVE_WRITE_REQUEST);
 20019  32A9  3000               	movlw	0
 20020  32AA  2AB0               	goto	L2
 20021  32AB                     i1l4094:	
 20022                           ;i2c1.c: 137: }
 20023                           
 20024                           
 20025                           ;i2c1.c: 138: else
 20026                           ;i2c1.c: 139: {
 20027                           ;i2c1.c: 140: I2C1_slaveWriteData = i2c_data;
 20028  32AB  0876               	movf	I2C1_ISR@i2c_data,w
 20029  32AC  00F5               	movwf	??_I2C1_ISR
 20030  32AD  0875               	movf	??_I2C1_ISR,w
 20031  32AE  00FD               	movwf	_I2C1_slaveWriteData	;volatile
 20032                           
 20033                           ;i2c1.c: 143: I2C1_StatusCallback(I2C1_SLAVE_WRITE_COMPLETED);
 20034  32AF  3002               	movlw	2
 20035  32B0                     L2:	
 20036  32B0  31B6  2674         	fcall	_I2C1_StatusCallback
 20037                           
 20038                           ;i2c1.c: 144: }
 20039                           ;i2c1.c: 146: SSP1CON1bits.CKP = 1;
 20040  32B2  0024               	movlb	4	; select bank4
 20041  32B3  1615               	bsf	21,4	;volatile
 20042  32B4  0008               	return
 20043  32B5                     __end_of_I2C1_ISR:	
 20044                           
 20045                           	psect	text50
 20046  3674                     __ptext50:	
 20047 ;; *************** function _I2C1_StatusCallback *****************
 20048 ;; Defined at:
 20049 ;;		line 172 in file "mcc_generated_files/i2c1.c"
 20050 ;; Parameters:    Size  Location     Type
 20051 ;;  i2c_bus_stat    1    wreg     enum E7648
 20052 ;; Auto vars:     Size  Location     Type
 20053 ;;  i2c_bus_stat    1    4[COMMON] enum E7648
 20054 ;; Return value:  Size  Location     Type
 20055 ;;                  1    wreg      void 
 20056 ;; Registers used:
 20057 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 20058 ;; Tracked objects:
 20059 ;;		On entry : 0/0
 20060 ;;		On exit  : 0/0
 20061 ;;		Unchanged: 0/0
 20062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20064 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20065 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20066 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20067 ;;Total ram usage:        5 bytes
 20068 ;; Hardware stack levels used:    1
 20069 ;; This function calls:
 20070 ;;		Nothing
 20071 ;; This function is called by:
 20072 ;;		_I2C1_ISR
 20073 ;; This function uses a non-reentrant model
 20074 ;;
 20075                           
 20076                           
 20077                           ;psect for function _I2C1_StatusCallback
 20078  3674                     _I2C1_StatusCallback:	
 20079                           
 20080                           ;incstack = 0
 20081                           ; Regs used in _I2C1_StatusCallback: [wreg-fsr1h+status,2+status,0]
 20082                           ;I2C1_StatusCallback@i2c_bus_state stored from wreg
 20083  3674  00F4               	movwf	I2C1_StatusCallback@i2c_bus_state
 20084                           
 20085                           ;i2c1.c: 176: static uint16_t eepromAddress = 0;
 20086                           ;i2c1.c: 177: static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
 20087                           ;i2c1.c: 180: switch (i2c_bus_state)
 20088  3675  2EE7               	goto	i1l3852
 20089  3676                     i1l348:	
 20090                           ;i2c1.c: 181: {
 20091                           ;i2c1.c: 182: case I2C1_SLAVE_WRITE_REQUEST:
 20092                           
 20093                           
 20094                           ;i2c1.c: 184: slaveWriteType = SLAVE_DATA_ADDRESS;
 20095  3676  0020               	movlb	0	; select bank0
 20096  3677  01EB               	clrf	I2C1_StatusCallback@slaveWriteType
 20097  3678  0AEB               	incf	I2C1_StatusCallback@slaveWriteType,f
 20098                           
 20099                           ;i2c1.c: 185: break;
 20100  3679  0008               	return
 20101  367A                     i1l3824:	
 20102                           ;i2c1.c: 190: {
 20103                           ;i2c1.c: 191: case SLAVE_DATA_ADDRESS:
 20104                           
 20105                           ;i2c1.c: 189: switch(slaveWriteType)
 20106                           
 20107                           ;i2c1.c: 188: case I2C1_SLAVE_WRITE_COMPLETED:
 20108                           
 20109                           
 20110                           ;i2c1.c: 192: if(I2C1_slaveWriteData>=128)
 20111  367A  3080               	movlw	128
 20112  367B  027D               	subwf	_I2C1_slaveWriteData,w	;volatile
 20113  367C  1C03               	skipc
 20114  367D  2E96               	goto	i1l3828
 20115                           
 20116                           ;i2c1.c: 193: {
 20117                           ;i2c1.c: 194: eepromAddress = I2C1_slaveWriteData+128*EEPROM_Buffer[127] ;
 20118  367E  306F               	movlw	111
 20119  367F  0086               	movwf	6
 20120  3680  3027               	movlw	39
 20121  3681  0087               	movwf	7
 20122  3682  0801               	movf	1,w
 20123  3683  00F0               	movwf	??_I2C1_StatusCallback
 20124  3684  01F1               	clrf	??_I2C1_StatusCallback+1
 20125  3685  3007               	movlw	7
 20126  3686                     u392_25:	
 20127  3686  35F0               	lslf	??_I2C1_StatusCallback,f
 20128  3687  0DF1               	rlf	??_I2C1_StatusCallback+1,f
 20129  3688  0B89               	decfsz	9,f
 20130  3689  2E86               	goto	u392_25
 20131  368A  087D               	movf	_I2C1_slaveWriteData,w	;volatile
 20132  368B  0770               	addwf	??_I2C1_StatusCallback,w
 20133  368C  00F2               	movwf	??_I2C1_StatusCallback+2
 20134  368D  0871               	movf	??_I2C1_StatusCallback+1,w
 20135  368E  1803               	skipnc
 20136  368F  0A71               	incf	??_I2C1_StatusCallback+1,w
 20137  3690  00F3               	movwf	??_I2C1_StatusCallback+3
 20138  3691  0872               	movf	??_I2C1_StatusCallback+2,w
 20139  3692  0021               	movlb	1	; select bank1
 20140  3693  00B5               	movwf	I2C1_StatusCallback@eepromAddress^(0+128)
 20141  3694  0873               	movf	??_I2C1_StatusCallback+3,w
 20142  3695  2E9D               	goto	L3
 20143  3696                     i1l3828:	
 20144                           ;i2c1.c: 195: }
 20145                           
 20146                           
 20147                           ;i2c1.c: 196: else
 20148                           ;i2c1.c: 197: {
 20149                           ;i2c1.c: 198: eepromAddress = I2C1_slaveWriteData;
 20150  3696  087D               	movf	_I2C1_slaveWriteData,w	;volatile
 20151  3697  00F0               	movwf	??_I2C1_StatusCallback
 20152  3698  01F1               	clrf	??_I2C1_StatusCallback+1
 20153  3699  0870               	movf	??_I2C1_StatusCallback,w
 20154  369A  0021               	movlb	1	; select bank1
 20155  369B  00B5               	movwf	I2C1_StatusCallback@eepromAddress^(0+128)
 20156  369C  0871               	movf	??_I2C1_StatusCallback+1,w
 20157  369D                     L3:	
 20158  369D  00B6               	movwf	(I2C1_StatusCallback@eepromAddress+1)^(0+128)
 20159                           
 20160                           ;i2c1.c: 199: }
 20161                           ;i2c1.c: 200: break;
 20162  369E  2EC7               	goto	i1l3842
 20163  369F                     i1l3830:	
 20164                           ;i2c1.c: 204: default:
 20165                           
 20166                           ;i2c1.c: 203: case SLAVE_NORMAL_DATA:
 20167                           
 20168                           
 20169                           ;i2c1.c: 205: EEPROM_Buffer[eepromAddress++] = I2C1_slaveWriteData;
 20170  369F  30F0               	movlw	240
 20171  36A0  00F0               	movwf	??_I2C1_StatusCallback
 20172  36A1  3026               	movlw	38
 20173  36A2  00F1               	movwf	??_I2C1_StatusCallback+1
 20174  36A3  0021               	movlb	1	; select bank1
 20175  36A4  0835               	movf	I2C1_StatusCallback@eepromAddress^(0+128),w
 20176  36A5  0770               	addwf	??_I2C1_StatusCallback,w
 20177  36A6  00F2               	movwf	??_I2C1_StatusCallback+2
 20178  36A7  0836               	movf	(I2C1_StatusCallback@eepromAddress+1)^(0+128),w
 20179  36A8  3D71               	addwfc	??_I2C1_StatusCallback+1,w
 20180  36A9  00F3               	movwf	??_I2C1_StatusCallback+3
 20181  36AA  0872               	movf	??_I2C1_StatusCallback+2,w
 20182  36AB  0086               	movwf	6
 20183  36AC  0873               	movf	??_I2C1_StatusCallback+3,w
 20184  36AD  0087               	movwf	7
 20185  36AE  087D               	movf	_I2C1_slaveWriteData,w	;volatile
 20186  36AF  0081               	movwf	1
 20187  36B0  3001               	movlw	1
 20188  36B1  07B5               	addwf	I2C1_StatusCallback@eepromAddress^(0+128),f
 20189  36B2  3000               	movlw	0
 20190  36B3  3DB6               	addwfc	(I2C1_StatusCallback@eepromAddress+1)^(0+128),f
 20191                           
 20192                           ;i2c1.c: 208: if(sizeof(EEPROM_Buffer) <= eepromAddress)
 20193  36B4  3001               	movlw	1
 20194  36B5  0236               	subwf	(I2C1_StatusCallback@eepromAddress+1)^(0+128),w
 20195  36B6  3000               	movlw	0
 20196  36B7  1903               	skipnz
 20197  36B8  0235               	subwf	I2C1_StatusCallback@eepromAddress^(0+128),w
 20198  36B9  1C03               	skipc
 20199  36BA  2EC7               	goto	i1l3842
 20200                           
 20201                           ;i2c1.c: 209: {
 20202                           ;i2c1.c: 210: eepromAddress = 0;
 20203  36BB  01B5               	clrf	I2C1_StatusCallback@eepromAddress^(0+128)
 20204  36BC  01B6               	clrf	(I2C1_StatusCallback@eepromAddress+1)^(0+128)
 20205                           
 20206                           ;i2c1.c: 213: }
 20207                           
 20208                           ;i2c1.c: 211: }
 20209                           ;i2c1.c: 212: break;
 20210  36BD  2EC7               	goto	i1l3842
 20211  36BE                     i1l3840:	
 20212  36BE  0020               	movlb	0	; select bank0
 20213  36BF  086B               	movf	I2C1_StatusCallback@slaveWriteType,w
 20214                           
 20215                           ; Switch size 1, requested type "space"
 20216                           ; Number of cases is 2, Range of values is 0 to 1
 20217                           ; switch strategies available:
 20218                           ; Name         Instructions Cycles
 20219                           ; simple_byte            7     4 (average)
 20220                           ; direct_byte           10     6 (fixed)
 20221                           ; jumptable            260     6 (fixed)
 20222                           ;	Chosen strategy is simple_byte
 20223  36C0  3A00               	xorlw	0	; case 0
 20224  36C1  1903               	skipnz
 20225  36C2  2E9F               	goto	i1l3830
 20226  36C3  3A01               	xorlw	1	; case 1
 20227  36C4  1903               	skipnz
 20228  36C5  2E7A               	goto	i1l3824
 20229  36C6  2E9F               	goto	i1l3830
 20230  36C7                     i1l3842:	
 20231                           
 20232                           ;i2c1.c: 215: slaveWriteType = SLAVE_NORMAL_DATA;
 20233  36C7  0020               	movlb	0	; select bank0
 20234  36C8  01EB               	clrf	I2C1_StatusCallback@slaveWriteType
 20235                           
 20236                           ;i2c1.c: 216: break;
 20237  36C9  0008               	return
 20238  36CA                     i1l3844:	
 20239                           ;i2c1.c: 218: case I2C1_SLAVE_READ_REQUEST:
 20240                           
 20241                           
 20242                           ;i2c1.c: 219: SSP1BUF = EEPROM_Buffer[eepromAddress++];
 20243  36CA  30F0               	movlw	240
 20244  36CB  00F0               	movwf	??_I2C1_StatusCallback
 20245  36CC  3026               	movlw	38
 20246  36CD  00F1               	movwf	??_I2C1_StatusCallback+1
 20247  36CE  0021               	movlb	1	; select bank1
 20248  36CF  0835               	movf	I2C1_StatusCallback@eepromAddress^(0+128),w
 20249  36D0  0770               	addwf	??_I2C1_StatusCallback,w
 20250  36D1  0086               	movwf	6
 20251  36D2  0836               	movf	(I2C1_StatusCallback@eepromAddress+1)^(0+128),w
 20252  36D3  3D71               	addwfc	??_I2C1_StatusCallback+1,w
 20253  36D4  0087               	movwf	7
 20254  36D5  0801               	movf	1,w
 20255  36D6  0024               	movlb	4	; select bank4
 20256  36D7  0091               	movwf	17	;volatile
 20257  36D8  3001               	movlw	1
 20258  36D9  0021               	movlb	1	; select bank1
 20259  36DA  07B5               	addwf	I2C1_StatusCallback@eepromAddress^(0+128),f
 20260  36DB  3000               	movlw	0
 20261  36DC  3DB6               	addwfc	(I2C1_StatusCallback@eepromAddress+1)^(0+128),f
 20262                           
 20263                           ;i2c1.c: 220: if(sizeof(EEPROM_Buffer) <= eepromAddress)
 20264  36DD  3001               	movlw	1
 20265  36DE  0236               	subwf	(I2C1_StatusCallback@eepromAddress+1)^(0+128),w
 20266  36DF  3000               	movlw	0
 20267  36E0  1903               	skipnz
 20268  36E1  0235               	subwf	I2C1_StatusCallback@eepromAddress^(0+128),w
 20269  36E2  1C03               	skipc
 20270  36E3  0008               	return
 20271                           
 20272                           ;i2c1.c: 221: {
 20273                           ;i2c1.c: 222: eepromAddress = 0;
 20274  36E4  01B5               	clrf	I2C1_StatusCallback@eepromAddress^(0+128)
 20275  36E5  01B6               	clrf	(I2C1_StatusCallback@eepromAddress+1)^(0+128)
 20276                           
 20277                           ;i2c1.c: 229: }
 20278                           
 20279                           ;i2c1.c: 227: default:;
 20280                           
 20281                           ;i2c1.c: 226: case I2C1_SLAVE_READ_COMPLETED:
 20282                           
 20283                           ;i2c1.c: 223: }
 20284                           ;i2c1.c: 224: break;
 20285  36E6  0008               	return
 20286  36E7                     i1l3852:	
 20287  36E7  0874               	movf	I2C1_StatusCallback@i2c_bus_state,w
 20288                           
 20289                           ; Switch size 1, requested type "space"
 20290                           ; Number of cases is 4, Range of values is 0 to 3
 20291                           ; switch strategies available:
 20292                           ; Name         Instructions Cycles
 20293                           ; simple_byte           13     7 (average)
 20294                           ; direct_byte           14     6 (fixed)
 20295                           ; jumptable            260     6 (fixed)
 20296                           ;	Chosen strategy is simple_byte
 20297  36E8  3A00               	xorlw	0	; case 0
 20298  36E9  1903               	skipnz
 20299  36EA  2E76               	goto	i1l348
 20300  36EB  3A01               	xorlw	1	; case 1
 20301  36EC  1903               	skipnz
 20302  36ED  2ECA               	goto	i1l3844
 20303  36EE  3A03               	xorlw	3	; case 2
 20304  36EF  1903               	skipnz
 20305  36F0  2EBE               	goto	i1l3840
 20306  36F1  3A01               	xorlw	1	; case 3
 20307  36F2  1903               	skipnz
 20308  36F3  2EF5               	goto	i1l363
 20309  36F4  2EF5               	goto	i1l363
 20310  36F5                     i1l363:	
 20311  36F5  0008               	return
 20312  36F6                     __end_of_I2C1_StatusCallback:	
 20313  007E                     btemp	set	126	;btemp
 20314  007E                     int$flags	set	126
 20315  007E                     wtemp	set	126
 20316  007E                     wtemp0	set	126
 20317  0080                     wtemp1	set	128
 20318  0082                     wtemp2	set	130
 20319  0084                     wtemp3	set	132
 20320  0086                     wtemp4	set	134
 20321  0088                     wtemp5	set	136
 20322  007F                     wtemp6	set	127
 20323  007E                     ttemp	set	126
 20324  007E                     ttemp0	set	126
 20325  0081                     ttemp1	set	129
 20326  0084                     ttemp2	set	132
 20327  0087                     ttemp3	set	135
 20328  007F                     ttemp4	set	127
 20329  007E                     ltemp	set	126
 20330  007E                     ltemp0	set	126
 20331  0082                     ltemp1	set	130
 20332  0086                     ltemp2	set	134
 20333  0080                     ltemp3	set	128
 20334  26F0                     
 20335                           	psect	text22_split_1
 20336  28E1                     L4:	
 20337  28E1  0020               	movlb	0	; select bank0
 20338  28E2  00DD               	movwf	GE_I2C2_bitset@addr
 20339  28E3  3084               	movlw	132
 20340  28E4  00DE               	movwf	GE_I2C2_bitset@addr+1
 20341  28E5  3000               	movlw	0
 20342  28E6  00DF               	movwf	GE_I2C2_bitset@new_value
 20343  28E7  00E0               	movwf	GE_I2C2_bitset@new_value+1
 20344  28E8  3006               	movlw	6
 20345  28E9  00E1               	movwf	GE_I2C2_bitset@lbit
 20346  28EA  3000               	movlw	0
 20347  28EB  00E2               	movwf	GE_I2C2_bitset@lbit+1
 20348  28EC  3001               	movlw	1
 20349  28ED  00E3               	movwf	GE_I2C2_bitset@width
 20350  28EE  3000               	movlw	0
 20351  28EF  00E4               	movwf	GE_I2C2_bitset@width+1
 20352  28F0  31B3  2389  31A8   	fcall	_GE_I2C2_bitset
