

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
                                             40 BANK0      3     0      3
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2652
                                             24 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2606
                                              8 BANK0     16    10      6
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    3268
                                             43 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2070
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                     _ADC_Initialize
                  _CLKREF_Initialize
                  _EUSART_Initialize
                     _FVR_Initialize
                    _I2C1_Initialize
                    _I2C2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C2_Initialize                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLKREF_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GE_set_polarity                                      0     0      0   15311
                     _GE_I2C2_bitset
 ---------------------------------------------------------------------------------
 (2) _GE_I2C2_bitset                                      10     2      8   15311
                                             61 BANK0     10     2      8
                    _GE_I2C2_HexRead
                   _GE_I2C2_HexWrite
                             _bitset
 ---------------------------------------------------------------------------------
 (3) _bitset                                              12     4      8     413
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) _GE_I2C2_HexWrite                                    10     6      4    5157
                                             42 BANK0     10     6      4
                  _GE_I2C2_ByteWrite
 ---------------------------------------------------------------------------------
 (3) _GE_I2C2_HexRead                                     11     9      2    5489
                                             50 BANK0     11     9      2
                   _GE_I2C2_ByteRead
 ---------------------------------------------------------------------------------
 (1) _GE_I2C2_ByteHLWrite                                 10     7      3    3493
                                             42 BANK0     10     7      3
                  _GE_I2C2_ByteWrite
 ---------------------------------------------------------------------------------
 (4) _GE_I2C2_ByteWrite                                   28    26      2    2922
                                             14 BANK0     28    26      2
                   _I2C2_MasterWrite
 ---------------------------------------------------------------------------------
 (1) _GE_I2C2_ByteHLRead                                  12    10      2    5105
                                             50 BANK0     12    10      2
                   _GE_I2C2_ByteRead
 ---------------------------------------------------------------------------------
 (4) _GE_I2C2_ByteRead                                     8     6      2    4831
                                             42 BANK0      8     6      2
                  _GE_I2C2_AddrWrite
                    _I2C2_MasterRead
 ---------------------------------------------------------------------------------
 (5) _I2C2_MasterRead                                      8     2      6    1898
                                              8 BANK0      8     2      6
            _I2C2_MasterReadTRBBuild
               _I2C2_MasterTRBInsert
 ---------------------------------------------------------------------------------
 (6) _I2C2_MasterReadTRBBuild                              8     3      5     376
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (5) _GE_I2C2_AddrWrite                                   28    26      2    2406
                                             14 BANK0     28    26      2
                   _I2C2_MasterWrite
 ---------------------------------------------------------------------------------
 (5) _I2C2_MasterWrite                                     7     3      4    1962
                                              7 BANK0      7     3      4
               _I2C2_MasterTRBInsert
           _I2C2_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (6) _I2C2_MasterWriteTRBBuild                             7     3      4     354
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (6) _I2C2_MasterTRBInsert                                 4     2      2     388
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _INTERRUPT_InterruptManager                           1     1      0      68
                                              7 COMMON     1     1      0
                           _I2C1_ISR
               _I2C2_BusCollisionISR
                           _I2C2_ISR
 ---------------------------------------------------------------------------------
 (9) _I2C2_ISR                                             4     4      0      22
                                              2 COMMON     4     4      0
              _I2C2_FunctionComplete
                          _I2C2_Stop
 ---------------------------------------------------------------------------------
 (10) _I2C2_Stop                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (10) _I2C2_FunctionComplete                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) _I2C2_BusCollisionISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C1_ISR                                             2     2      0      46
                                              5 COMMON     2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (10) _I2C1_StatusCallback                                 5     5      0      22
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_StartConversion
   _GE_I2C2_ByteHLRead
     _GE_I2C2_ByteRead
       _GE_I2C2_AddrWrite
         _I2C2_MasterWrite
           _I2C2_MasterTRBInsert
           _I2C2_MasterWriteTRBBuild
       _I2C2_MasterRead
         _I2C2_MasterReadTRBBuild
         _I2C2_MasterTRBInsert
   _GE_I2C2_ByteHLWrite
     _GE_I2C2_ByteWrite
       _I2C2_MasterWrite
         _I2C2_MasterTRBInsert
         _I2C2_MasterWriteTRBBuild
   _GE_I2C2_HexRead
     _GE_I2C2_ByteRead
       _GE_I2C2_AddrWrite
         _I2C2_MasterWrite
           _I2C2_MasterTRBInsert
           _I2C2_MasterWriteTRBBuild
       _I2C2_MasterRead
         _I2C2_MasterReadTRBBuild
         _I2C2_MasterTRBInsert
   _GE_I2C2_HexWrite
     _GE_I2C2_ByteWrite
       _I2C2_MasterWrite
         _I2C2_MasterTRBInsert
         _I2C2_MasterWriteTRBBuild
   _GE_set_polarity
     _GE_I2C2_bitset
       _GE_I2C2_HexRead
         _GE_I2C2_ByteRead
           _GE_I2C2_AddrWrite
             _I2C2_MasterWrite
               _I2C2_MasterTRBInsert
               _I2C2_MasterWriteTRBBuild
           _I2C2_MasterRead
             _I2C2_MasterReadTRBBuild
             _I2C2_MasterTRBInsert
       _GE_I2C2_HexWrite
         _GE_I2C2_ByteWrite
           _I2C2_MasterWrite
             _I2C2_MasterTRBInsert
             _I2C2_MasterWriteTRBBuild
       _bitset
   _SYSTEM_Initialize
     _ADC_Initialize
     _CLKREF_Initialize
     _EUSART_Initialize
     _FVR_Initialize
     _I2C1_Initialize
     _I2C2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___ftadd
     ___ftdiv (ARG)
       ___ftpack
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftneg (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___ftpack
     ___ftpack (ARG)
   ___ftmul
     ___ftdiv (ARG)
       ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftneg
     ___ftdiv (ARG)
       ___ftpack
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
   ___fttol
   ___lldiv
   ___lwtoft
     ___ftpack
   _get_int16
   _get_int32

 _INTERRUPT_InterruptManager (ROOT)
   _I2C1_ISR
     _I2C1_StatusCallback
   _I2C2_BusCollisionISR
   _I2C2_ISR
     _I2C2_FunctionComplete
     _I2C2_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      8      38       9       70.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      E6      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      E6      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              10      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23               0      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -256452561 
Symbol Table                                                                                   Mon Apr 17 15:44:19 2017

                        main@RdCheck 00C7                                    pc 0002  
         __size_of_GE_I2C2_ByteWrite 0074                          __CFG_CP$OFF 0000  
              ?_I2C2_MasterTRBInsert 0020               __end_of_FVR_Initialize 3590  
     I2C2_MasterReadTRBBuild@address 0023                         ___ftadd@exp1 0057  
                       ___ftadd@exp2 0056                          __CFG_LVP$ON 0000  
                       ___ftadd@sign 0055                                  l524 251D  
                                l516 23CD                                  l706 2895  
                                l673 2B79                                  l690 29DE  
                                _GIE 005F                         __CFG_CPD$OFF 0000  
                                wreg 0009              __end_of_GE_set_polarity 2ACF  
                       ___ftdiv@cntr 0032                     __end_of_I2C1_ISR 369D  
                   __end_of_I2C2_ISR 21F2         GE_I2C2_ByteHLWrite@dataValue 0052  
                       ___ftdiv@sign 0037                                 l1035 2B15  
                               l1036 2B1D                                 l1028 2B02  
                               l1119 2C93                                 l1059 2EA9  
                               l3221 2AEE                                 l3213 2AD8  
                               l3217 2ADF                                 l3227 2B07  
                               l3219 2AE9                                 l3229 2B0F  
                               l3601 2CC4                                 l3531 2E32  
                               l2901 29B5                                 l3541 2E48  
                               l3621 2D1B                                 l3701 2C3F  
                               l3437 28FF                                 l3429 28D5  
                               l2903 29D4                                 l3535 2E39  
                               l3607 2CDA                                 l3561 2E7F  
                               l3553 2E62                                 l3721 2C7D  
                               l3465 37FA                                 l3457 37D8  
                               l3571 2E9B                                 l3563 2E84  
                               l3643 2D6D                                 l2909 29F1  
                               l2941 2B57                                 l3581 2ECD  
                               l3573 2EA5                                 l3565 2E88  
                               l3629 2D34                                 l3661 2DBE  
                               l3733 2CA4                                 l2927 2A05  
                               l2951 2B8C                                 l3591 2EE8  
                               l3559 2E75                                 l3727 2C8A  
                               l3719 2C6F                                 l3743 291A  
                               l2873 299E                                 l3577 2EBB  
                               l3673 2DDA                                 l3665 2DC6  
                               l3649 2D83                                 l3729 2C96  
                               l3753 2948                                 l3745 2928  
                               l3913 2522                                 l2875 29A4  
                               l2939 2B38                                 l2869 2997  
                               l2885 370B                                 l2893 36E1  
                               l3677 2DE2                                 l3757 2953  
                               l3941 25F8                                 l3909 2515  
                               l3861 231D                                 l2879 29AC  
                               l3951 2628                                 l3935 25E8  
                               l3863 2399                                 l2969 2BA0  
                               l3881 2457                                 l2987 28AB  
                               l3971 269E                                 l3947 2606  
                               l3981 26D2                                 l3965 266F  
                               l3949 2616                                 l3895 24AD  
                               l3987 26E4                                 l3979 26CD  
                               l3997 2707                          main@ramAddr 00EC  
                               u3005 28D6                                 _LATA 010C  
                               _LATB 010D                                 u3015 28FD  
                               _LATC 010E                                 u3025 37D6  
                               u3035 37DA                                 u3045 37F8  
                               u3225 2E63                                 u2610 2A69  
                               u2435 2B41                                 u3315 2E9C  
                               u2365 29BE                                 u3405 2D1C  
                               u3255 2E76                                 u3415 2D2B  
                               u3425 2D35                                 u3505 2DCD  
                        main@counter 0067                                 u2715 2AFD  
                               u2564 2085                                 u2565 2083  
                               u3285 2E89                                 u2574 2095  
                               u2575 2093                                 u2735 2B0A  
                               u3535 2DE3                                 u3615 2C70  
                               u2584 20A7                                 u2585 20A5  
                               u3385 2CEC                                 u3545 2DE9  
                               u3465 2D8F                                 u3705 2929  
                               u3395 2CFC                                 u3475 2D9F  
                               u3715 293D                                 u4507 2248  
                               u3645 2C8B                                 u3725 2949  
                               u4517 2256                                 u3830 22DE  
                               u2775 2B24                                 u2695 2AE4  
                               u3495 2DC7                                 u4527 2637  
                               u3585 2C46                                 u4537 2644  
                               u4547 26DA                                 u3915 23D7  
                               u4467 220A                                 i1l60 20C1  
                               u3685 291D                                 u4557 26FD  
                               u3925 2536                                 u3845 2329  
                               u4477 221A                                 i1l71 2117  
                               u4567 3627                                 u3935 2571  
                               u3855 23F6                                 u4487 222A  
                               i1l72 2123                                 i1l65 20EF  
                               u3865 2431                                 u4497 223A  
                               i1l90 21AE                                 i1l82 216B  
                               i1l66 20F6                                 u2995 28D3  
                               u3875 2455                                 u3965 25F6  
                               u3885 24AB                                 i1l94 21D3  
                               i1l86 218B                                 u3975 2604  
                               i1l89 21A0                                 u3985 2614  
                               u3995 2626                        get_int16@data 0020  
                      get_int32@data 0020                                 _WPUA 020C  
                               _WPUB 020D                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                        main@section 00C5                                 _main 21F2  
                       ___ftpack@arg 0020                         ___ftpack@exp 0023  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                          main@prt_Res 006B  
        I2C2_MasterReadTRBBuild@ptrb 0027                                 ltemp 007E  
                      __CFG_BORV$LOW 0000                                 start 002E  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_CSWEN$ON 0000              __end_of_GE_I2C2_HexRead 2841  
                      __CFG_MCLRE$ON 0000                         main@dataAddr 00D1  
                       ___ftmul@cntr 0046                         ___ftmul@sign 0047  
                _I2C1_StatusCallback 2BA8                         main@checkSum 00DA  
                       ___fttol@exp1 002D                         ___fttol@lval 0029  
                         _i2c2_state 0078                      ?_FVR_Initialize 0070  
     __size_of_OSCILLATOR_Initialize 0008        __end_of_OSCILLATOR_Initialize 35A2  
            _I2C2_MasterReadTRBBuild 3712                                _ADACT 009F  
                              ?_main 0070                      __end_of___ftadd 2F00  
                      __CFG_WDTE$OFF 0000                         main@mdioData 00D3  
                  __end_of_I2C2_Stop 3645                      __end_of___ftdiv 2D56  
                    __end_of___ftneg 35BD                      __end_of___lldiv 295C  
                    __end_of___ftmul 2E0A                      __end_of___fttol 2CAD  
                     __CFG_DEBUG$OFF 0000                                i1l101 35FD  
     __size_of_I2C2_FunctionComplete 0011                                i1l314 0029  
                              i1l350 368F                                i1l364 2BAA  
                              i1l379 2C25        __end_of_I2C2_FunctionComplete 3600  
                              _OSCEN 091D                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
   __size_of_ADC_GetConversionResult 0009                    ??_I2C1_Initialize 0020  
               ?_I2C1_StatusCallback 0070                       _WDT_Initialize 3590  
                      ___ftpack@sign 0024                         main@temp_abs 00BF  
                              main@i 0150                                main@r 006D  
                              main@x 00EA         I2C2_MasterReadTRBBuild@pdata 0020  
             GE_I2C2_HexRead@RegAddr 0052                       __CFG_BOREN$OFF 0000  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                      main@adc_float 00B9                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                  ??_I2C2_MasterRead 002E                    ??_I2C2_Initialize 0020  
                    __initialization 0030             __end_of_GE_I2C2_HexWrite 376A  
                       __end_of_main 2800               ??_I2C2_MasterTRBInsert 0022  
           __end_of_GE_I2C2_ByteRead 28BF                        main@checktime 00DE  
        ?_INTERRUPT_InterruptManager 0070     __end_of_I2C2_MasterWriteTRBBuild 36C0  
                             ??_main 00A0                        ___fttol@sign1 0028  
                        _i2c2_object 0120           ADC_StartConversion@channel 0021  
              GE_I2C2_ByteRead@check 004E               __end_of_WDT_Initialize 3594  
              ??_I2C1_StatusCallback 0070        __size_of_ADC_IsConversionDone 0007  
                   ?_GE_set_polarity 0070                               _ADCON0 009D  
                             _ADCON1 009E                               i1S4275 3000  
                             _ADRESH 009C                               _ADRESL 009B  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                     __end_of___ftpack 2B34  
                             _RC1REG 0199            GE_I2C2_HexWrite@dataValue 0052  
                             _RC1STA 019D         __end_of_I2C2_BusCollisionISR 0003  
                             i1l3201 2C17                               _ODCONA 028C  
                             _ODCONB 028D                               _ODCONC 028E  
                             i1l3065 3643                               i1l3321 2166  
                             i1l3315 215C                               i1l3173 2BAE  
                             i1l3191 2BF8                               i1l3193 2BFA  
                             i1l3177 2BC9                               i1l3353 21BB  
                             i1l3337 2192                               i1l3329 2179  
                             i1l3265 20E3                               i1l3179 2BD1  
                             i1l3283 2112                               i1l3189 2BEF  
                             i1l3365 21D7                               i1l3349 21B4  
                             i1l3277 2102                               i1l3367 21DA  
                             i1l3375 21E7                               i1l3369 21DE  
                             i1l3297 2140                               i1l3395 368D  
                             i1l3399 3693                               i1l3785 001F  
                             i1l3777 0014                               _FVRCON 0117  
                             u264_25 2BBA                     __end_of___lwtoft 3615  
                             _OSCFRQ 091F                               _TX1REG 019A  
                             _WDTCON 0097                               _TX1STA 019E  
              I2C2_MasterRead@length 002A            GE_I2C2_ByteRead@data2Byte 004A  
                     __CFG_PWRTE$OFF 0000                      get_int32@result 0028  
                    get_int16@result 0024                    _CLKREF_Initialize 3588  
                   ?_GE_I2C2_HexRead 0052                   ?_CLKREF_Initialize 0070  
                          ??___ftadd 0051                       _p_i2c2_current 0079  
                     __CFG_STVREN$ON 0000            ??_I2C2_MasterReadTRBBuild 0025  
                          ??___ftdiv 002E                            ??___ftneg 004B  
                          ??___lldiv 0028                            ??___ftmul 003E  
                     main@TotalError 00AF                            ??___fttol 0024  
                             _bitset 207C         main@convertedValue_HighRange 00CD  
                          ?_I2C1_ISR 0070                            ?_I2C2_ISR 0070  
            GE_I2C2_ByteWrite@addlen 002F             I2C2_Stop@completion_code 0071  
      I2C2_MasterReadTRBBuild@length 0022              GE_I2C2_ByteWrite@buflen 0045  
                ??_CLKREF_Initialize 0020                ___ftmul@f3_as_product 0043  
                       __pdataBIGRAM 26F0                         __pdataCOMMON 007D  
            GE_I2C2_HexRead@RegValue 005B              GE_I2C2_ByteWrite@status 0049  
                _GE_I2C2_ByteHLWrite 376A                      ?_WDT_Initialize 0070  
                      main@startAddr 00B5                    _SYSTEM_Initialize 3660  
       GE_I2C2_AddrWrite@writeBuffer 0032              __end_of__initialization 0060  
                         ___ftadd@f1 004B                           ___ftadd@f2 004E  
                 ?_SYSTEM_Initialize 0070            __end_of_CLKREF_Initialize 358C  
                         ___ftdiv@f1 002B                           ___ftdiv@f2 0028  
                         ___ftdiv@f3 0033                    ?_I2C2_MasterWrite 0027  
                         ___ftneg@f1 0048                 ?_GE_I2C2_ByteHLWrite 004A  
               GE_I2C2_HexRead@F7847 012D                 GE_I2C2_HexRead@F7849 012F  
                         ___ftmul@f1 0038                           ___ftmul@f2 003B  
            GE_I2C2_HexRead@dataAddr 0057                   ??_I2C2_MasterWrite 002B  
                         ___fttol@f1 0020         __size_of_ADC_StartConversion 0017  
                     __pcstackCOMMON 0070                         __pidataBANK2 3594  
                ??_SYSTEM_Initialize 0021         GE_I2C2_ByteWrite@dataAddress 0046  
                     _i2c2_trb_count 013C                           ??_I2C1_ISR 0075  
                         ??_I2C2_ISR 0072                           ___lwtoft@c 0028  
            _ADC_GetConversionResult 35A2              __size_of_GE_I2C2_bitset 0030  
           _I2C2_MasterWriteTRBBuild 369D                   __size_of_get_int16 0038  
                 __size_of_get_int32 004A         I2C2_MasterWriteTRBBuild@ptrb 0026  
          __end_of_SYSTEM_Initialize 367B                           __pbssBANK0 006F  
                         __pbssBANK2 0120           __end_of_GE_I2C2_ByteHLRead 287D  
             GE_I2C2_ByteRead@addlen 004B                ??_GE_I2C2_ByteHLWrite 004D  
        main@convertedValue_LowRange 00CF                       _SSP1DATPPSbits 0E21  
                   ??_FVR_Initialize 0020                           __pmaintext 21F2  
             GE_I2C2_ByteRead@status 0051                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                              ?_bitset 0020  
                    _I2C1_Initialize 35E0                      main@Temperature 00D5  
                     _SSP2DATPPSbits 0E1E                            ?___ftpack 0020  
               _I2C2_BusCollisionISR 0002                       _SSP1CLKPPSbits 0E20  
                __CFG_RSTOSC$HFINT32 0000                              _CLKRCON 039A  
                 GE_I2C2_bitset@addr 005D              __size_of_ADC_Initialize 0009  
                 GE_I2C2_bitset@lbit 0061                            ?___lwtoft 0028  
                     main@enterPoint 00E4              GE_I2C2_bitset@new_value 005F  
  I2C1_StatusCallback@slaveWriteType 0139                              _SP1BRGH 019C  
                            _SP1BRGL 019B    I2C2_ISR@i2c_10bit_address_restart 013A  
                            _OSCCON1 0919                              _OSCCON3 091B  
                     main@len_script 00C9               I2C2_MasterRead@address 002B  
                          _I2C2_Stop 362C                              _NVMADRH 0892  
                            _NVMADRL 0891                       _SSP2CLKPPSbits 0E1D  
                            _NVMDATH 0894                              _OSCTUNE 091E  
                            _NVMDATL 0893                              _NVMCON2 0896  
                            _SSP1ADD 0212                              _SSP2ADD 021A  
                            _PPSLOCK 0E0F                              _SSP1BUF 0211  
                            _SSP2BUF 0219                              _SSP1MSK 0213  
            GE_I2C2_HexWrite@RegAddr 004A                      _I2C2_MasterRead 36C0  
                    _I2C2_Initialize 3645               I2C2_MasterRead@trBlock 013D  
         __size_of_CLKREF_Initialize 0004                           _fw_content 0B00  
                  __end_of_get_int16 3800                    __end_of_get_int32 2909  
                  ?_GE_I2C2_HexWrite 004A                              ___ftadd 2E0A  
                            ___ftdiv 2CAD                              ___ftneg 35B4  
                            ___lldiv 2909                              ___ftmul 2D56  
                            ___fttol 2C26                    ?_GE_I2C2_ByteRead 004A  
                    __size_of_bitset 0032            ??_ADC_GetConversionResult 0022  
                 ??_GE_I2C2_HexWrite 004E                ?_I2C2_BusCollisionISR 0070  
                         ??___ftpack 0025            I2C2_MasterTRBInsert@count 0023  
                 ??_GE_I2C2_ByteRead 004C                              __ptext1 28BF  
                            __ptext2 37C8                              __ptext3 3600  
                            __ptext4 2909                              __ptext5 2C26  
                            __ptext6 35B4                              __ptext7 2D56  
                            __ptext8 2CAD                              __ptext9 2E0A  
          I2C2_MasterTRBInsert@pflag 0021                           ??___lwtoft 002B  
              _OSCILLATOR_Initialize 359A             ??_PIN_MANAGER_Initialize 0020  
